Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    MOVE_RIGHT_R    shift and go to state 85
    MOVE_DOWN_R     shift and go to state 62
    MOVE_LEFT_R     shift and go to state 64
    PRINT_R         shift and go to state 63

    MOVE_RIGHT                     shift and go to state 72
    MOVE_LEFT                      shift and go to state 69
    ID_REF                         shift and go to state 70
    SOLUTION_CALL                  shift and go to state 71
    PREDEFINED_SOLS                shift and go to state 83
    DRAW_RECTANGLE                 shift and go to state 76
    MOVE_DOWN                      shift and go to state 84
    DRAW_LINE                      shift and go to state 78
    PRINT                          shift and go to state 65
    CON_VAR                        shift and go to state 74
    MOVE_UP                        shift and go to state 80
    DRAW_CIRCLE                    shift and go to state 86

state 48

    (54) FACTOR -> L_PAREN . EXPRESSION R_PAREN
    (33) EXPRESSION -> . EXP G
    (44) EXP -> . TERM I
    (49) TERM -> . FACTOR K
    (54) FACTOR -> . L_PAREN EXPRESSION R_PAREN
    (55) FACTOR -> . M CON_VAR
    (56) M -> . PLUS
    (57) M -> . MINUS
    (58) M -> . empty
    (122) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    INT_CONT        reduce using rule 122 (empty -> .)
    STRING_CONT     reduce using rule 122 (empty -> .)
    CHAR_CONT       reduce using rule 122 (empty -> .)
    FLOAT_CONT      reduce using rule 122 (empty -> .)
    BOOL_CONT       reduce using rule 122 (empty -> .)
    ID              reduce using rule 122 (empty -> .)
    DRAW_LINE_R     reduce using rule 122 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 122 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 122 (empty -> .)
    MOVE_UP_R       reduce using rule 122 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 122 (empty -> .)
    MOVE_DOWN_R     reduce using rule 122 (empty -> .)
    MOVE_LEFT_R     reduce using rule 122 (empty -> .)
    PRINT_R         reduce using rule 122 (empty -> .)

    TERM                           shift and go to state 49
    M                              shift and go to state 47
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 52
    EXPRESSION                     shift and go to state 87
    empty                          shift and go to state 55

state 49

    (44) EXP -> TERM . I
    (45) I -> . J EXP
    (46) I -> . empty
    (47) J -> . PLUS
    (48) J -> . MINUS
    (122) empty -> .

    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    LESS_T          reduce using rule 122 (empty -> .)
    GREATER_T       reduce using rule 122 (empty -> .)
    GREATER_T_EQUALS reduce using rule 122 (empty -> .)
    LESS_T_EQUALS   reduce using rule 122 (empty -> .)
    IS              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    PERCENTAGE      reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    TICK            reduce using rule 122 (empty -> .)
    R_BRACK         reduce using rule 122 (empty -> .)
    R_PAREN         reduce using rule 122 (empty -> .)
    COLON           reduce using rule 122 (empty -> .)

    I                              shift and go to state 88
    J                              shift and go to state 89
    empty                          shift and go to state 92

state 50

    (56) M -> PLUS .

    INT_CONT        reduce using rule 56 (M -> PLUS .)
    STRING_CONT     reduce using rule 56 (M -> PLUS .)
    CHAR_CONT       reduce using rule 56 (M -> PLUS .)
    FLOAT_CONT      reduce using rule 56 (M -> PLUS .)
    BOOL_CONT       reduce using rule 56 (M -> PLUS .)
    ID              reduce using rule 56 (M -> PLUS .)
    DRAW_LINE_R     reduce using rule 56 (M -> PLUS .)
    DRAW_CIRCLE_R   reduce using rule 56 (M -> PLUS .)
    DRAW_RECTANGLE_R reduce using rule 56 (M -> PLUS .)
    MOVE_UP_R       reduce using rule 56 (M -> PLUS .)
    MOVE_RIGHT_R    reduce using rule 56 (M -> PLUS .)
    MOVE_DOWN_R     reduce using rule 56 (M -> PLUS .)
    MOVE_LEFT_R     reduce using rule 56 (M -> PLUS .)
    PRINT_R         reduce using rule 56 (M -> PLUS .)


state 51

    (33) EXPRESSION -> EXP . G
    (34) G -> . H EXP
    (35) G -> . empty
    (36) H -> . LESS_T
    (37) H -> . GREATER_T
    (38) H -> . GREATER_T_EQUALS
    (39) H -> . LESS_T_EQUALS
    (40) H -> . IS
    (41) H -> . AND
    (42) H -> . OR
    (43) H -> . PERCENTAGE
    (122) empty -> .

    LESS_T          shift and go to state 97
    GREATER_T       shift and go to state 99
    GREATER_T_EQUALS shift and go to state 100
    LESS_T_EQUALS   shift and go to state 98
    IS              shift and go to state 96
    AND             shift and go to state 93
    OR              shift and go to state 102
    PERCENTAGE      shift and go to state 101
    COMMA           reduce using rule 122 (empty -> .)
    TICK            reduce using rule 122 (empty -> .)
    R_BRACK         reduce using rule 122 (empty -> .)
    R_PAREN         reduce using rule 122 (empty -> .)
    COLON           reduce using rule 122 (empty -> .)

    H                              shift and go to state 95
    empty                          shift and go to state 103
    G                              shift and go to state 94

state 52

    (49) TERM -> FACTOR . K
    (50) K -> . L TERM
    (51) K -> . empty
    (52) L -> . MULTIPLY
    (53) L -> . DIVIDE
    (122) empty -> .

    MULTIPLY        shift and go to state 107
    DIVIDE          shift and go to state 104
    PLUS            reduce using rule 122 (empty -> .)
    MINUS           reduce using rule 122 (empty -> .)
    LESS_T          reduce using rule 122 (empty -> .)
    GREATER_T       reduce using rule 122 (empty -> .)
    GREATER_T_EQUALS reduce using rule 122 (empty -> .)
    LESS_T_EQUALS   reduce using rule 122 (empty -> .)
    IS              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    PERCENTAGE      reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    TICK            reduce using rule 122 (empty -> .)
    R_BRACK         reduce using rule 122 (empty -> .)
    R_PAREN         reduce using rule 122 (empty -> .)
    COLON           reduce using rule 122 (empty -> .)

    K                              shift and go to state 105
    L                              shift and go to state 106
    empty                          shift and go to state 108

state 53

    (11) C -> EXPRESSION .

    COMMA           reduce using rule 11 (C -> EXPRESSION .)
    TICK            reduce using rule 11 (C -> EXPRESSION .)


state 54

    (57) M -> MINUS .

    INT_CONT        reduce using rule 57 (M -> MINUS .)
    STRING_CONT     reduce using rule 57 (M -> MINUS .)
    CHAR_CONT       reduce using rule 57 (M -> MINUS .)
    FLOAT_CONT      reduce using rule 57 (M -> MINUS .)
    BOOL_CONT       reduce using rule 57 (M -> MINUS .)
    ID              reduce using rule 57 (M -> MINUS .)
    DRAW_LINE_R     reduce using rule 57 (M -> MINUS .)
    DRAW_CIRCLE_R   reduce using rule 57 (M -> MINUS .)
    DRAW_RECTANGLE_R reduce using rule 57 (M -> MINUS .)
    MOVE_UP_R       reduce using rule 57 (M -> MINUS .)
    MOVE_RIGHT_R    reduce using rule 57 (M -> MINUS .)
    MOVE_DOWN_R     reduce using rule 57 (M -> MINUS .)
    MOVE_LEFT_R     reduce using rule 57 (M -> MINUS .)
    PRINT_R         reduce using rule 57 (M -> MINUS .)


state 55

    (58) M -> empty .

    INT_CONT        reduce using rule 58 (M -> empty .)
    STRING_CONT     reduce using rule 58 (M -> empty .)
    CHAR_CONT       reduce using rule 58 (M -> empty .)
    FLOAT_CONT      reduce using rule 58 (M -> empty .)
    BOOL_CONT       reduce using rule 58 (M -> empty .)
    ID              reduce using rule 58 (M -> empty .)
    DRAW_LINE_R     reduce using rule 58 (M -> empty .)
    DRAW_CIRCLE_R   reduce using rule 58 (M -> empty .)
    DRAW_RECTANGLE_R reduce using rule 58 (M -> empty .)
    MOVE_UP_R       reduce using rule 58 (M -> empty .)
    MOVE_RIGHT_R    reduce using rule 58 (M -> empty .)
    MOVE_DOWN_R     reduce using rule 58 (M -> empty .)
    MOVE_LEFT_R     reduce using rule 58 (M -> empty .)
    PRINT_R         reduce using rule 58 (M -> empty .)


state 56

    (20) SOLUTION_DEF -> SOL S_TYPE store_type ID . check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK
    (21) check_sol_duplicates -> .

    L_PAREN         reduce using rule 21 (check_sol_duplicates -> .)

    check_sol_duplicates           shift and go to state 109

state 57

    (105) MAIN_DEFINITION -> INT MAIN_R L_PAREN . R_PAREN COLON S_BLOCK TICK

    R_PAREN         shift and go to state 110


state 58

    (13) D -> COMMA A .

    TICK            reduce using rule 13 (D -> COMMA A .)


state 59

    (8) B -> EQUALS C assign_var_value .

    COMMA           reduce using rule 8 (B -> EQUALS C assign_var_value .)
    TICK            reduce using rule 8 (B -> EQUALS C assign_var_value .)


state 60

    (72) LIST_EXP -> L_BRACK EXPRESSION . P R_BRACK
    (73) P -> . COMMA EXPRESSION P
    (74) P -> . empty
    (122) empty -> .

    COMMA           shift and go to state 112
    R_BRACK         reduce using rule 122 (empty -> .)

    P                              shift and go to state 111
    empty                          shift and go to state 113

state 61

    (107) DRAW_LINE -> DRAW_LINE_R . L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN

    L_PAREN         shift and go to state 114


state 62

    (111) MOVE_DOWN -> MOVE_DOWN_R . L_PAREN EXPRESSION R_PAREN

    L_PAREN         shift and go to state 115


state 63

    (113) PRINT -> PRINT_R . L_PAREN EXPRESSION R_PAREN

    L_PAREN         shift and go to state 116


state 64

    (112) MOVE_LEFT -> MOVE_LEFT_R . L_PAREN EXPRESSION R_PAREN

    L_PAREN         shift and go to state 117


state 65

    (121) PREDEFINED_SOLS -> PRINT .

    MULTIPLY        reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    DIVIDE          reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    PLUS            reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    MINUS           reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    LESS_T          reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    GREATER_T       reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    GREATER_T_EQUALS reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    LESS_T_EQUALS   reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    IS              reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    AND             reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    OR              reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    PERCENTAGE      reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    COMMA           reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    TICK            reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    R_BRACK         reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    R_PAREN         reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)
    COLON           reduce using rule 121 (PREDEFINED_SOLS -> PRINT .)


state 66

    (60) CON_VAR -> INT_CONT .

    MULTIPLY        reduce using rule 60 (CON_VAR -> INT_CONT .)
    DIVIDE          reduce using rule 60 (CON_VAR -> INT_CONT .)
    PLUS            reduce using rule 60 (CON_VAR -> INT_CONT .)
    MINUS           reduce using rule 60 (CON_VAR -> INT_CONT .)
    LESS_T          reduce using rule 60 (CON_VAR -> INT_CONT .)
    GREATER_T       reduce using rule 60 (CON_VAR -> INT_CONT .)
    GREATER_T_EQUALS reduce using rule 60 (CON_VAR -> INT_CONT .)
    LESS_T_EQUALS   reduce using rule 60 (CON_VAR -> INT_CONT .)
    IS              reduce using rule 60 (CON_VAR -> INT_CONT .)
    AND             reduce using rule 60 (CON_VAR -> INT_CONT .)
    OR              reduce using rule 60 (CON_VAR -> INT_CONT .)
    PERCENTAGE      reduce using rule 60 (CON_VAR -> INT_CONT .)
    COMMA           reduce using rule 60 (CON_VAR -> INT_CONT .)
    TICK            reduce using rule 60 (CON_VAR -> INT_CONT .)
    R_BRACK         reduce using rule 60 (CON_VAR -> INT_CONT .)
    R_PAREN         reduce using rule 60 (CON_VAR -> INT_CONT .)
    COLON           reduce using rule 60 (CON_VAR -> INT_CONT .)


state 67

    (106) DRAW_CIRCLE -> DRAW_CIRCLE_R . L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN

    L_PAREN         shift and go to state 118


state 68

    (61) CON_VAR -> STRING_CONT .

    MULTIPLY        reduce using rule 61 (CON_VAR -> STRING_CONT .)
    DIVIDE          reduce using rule 61 (CON_VAR -> STRING_CONT .)
    PLUS            reduce using rule 61 (CON_VAR -> STRING_CONT .)
    MINUS           reduce using rule 61 (CON_VAR -> STRING_CONT .)
    LESS_T          reduce using rule 61 (CON_VAR -> STRING_CONT .)
    GREATER_T       reduce using rule 61 (CON_VAR -> STRING_CONT .)
    GREATER_T_EQUALS reduce using rule 61 (CON_VAR -> STRING_CONT .)
    LESS_T_EQUALS   reduce using rule 61 (CON_VAR -> STRING_CONT .)
    IS              reduce using rule 61 (CON_VAR -> STRING_CONT .)
    AND             reduce using rule 61 (CON_VAR -> STRING_CONT .)
    OR              reduce using rule 61 (CON_VAR -> STRING_CONT .)
    PERCENTAGE      reduce using rule 61 (CON_VAR -> STRING_CONT .)
    COMMA           reduce using rule 61 (CON_VAR -> STRING_CONT .)
    TICK            reduce using rule 61 (CON_VAR -> STRING_CONT .)
    R_BRACK         reduce using rule 61 (CON_VAR -> STRING_CONT .)
    R_PAREN         reduce using rule 61 (CON_VAR -> STRING_CONT .)
    COLON           reduce using rule 61 (CON_VAR -> STRING_CONT .)


state 69

    (120) PREDEFINED_SOLS -> MOVE_LEFT .

    MULTIPLY        reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    DIVIDE          reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    PLUS            reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    MINUS           reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    LESS_T          reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    GREATER_T       reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    GREATER_T_EQUALS reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    LESS_T_EQUALS   reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    IS              reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    AND             reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    OR              reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    PERCENTAGE      reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    COMMA           reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    TICK            reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    R_BRACK         reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    R_PAREN         reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)
    COLON           reduce using rule 120 (PREDEFINED_SOLS -> MOVE_LEFT .)


state 70

    (59) CON_VAR -> ID_REF .

    MULTIPLY        reduce using rule 59 (CON_VAR -> ID_REF .)
    DIVIDE          reduce using rule 59 (CON_VAR -> ID_REF .)
    PLUS            reduce using rule 59 (CON_VAR -> ID_REF .)
    MINUS           reduce using rule 59 (CON_VAR -> ID_REF .)
    LESS_T          reduce using rule 59 (CON_VAR -> ID_REF .)
    GREATER_T       reduce using rule 59 (CON_VAR -> ID_REF .)
    GREATER_T_EQUALS reduce using rule 59 (CON_VAR -> ID_REF .)
    LESS_T_EQUALS   reduce using rule 59 (CON_VAR -> ID_REF .)
    IS              reduce using rule 59 (CON_VAR -> ID_REF .)
    AND             reduce using rule 59 (CON_VAR -> ID_REF .)
    OR              reduce using rule 59 (CON_VAR -> ID_REF .)
    PERCENTAGE      reduce using rule 59 (CON_VAR -> ID_REF .)
    COMMA           reduce using rule 59 (CON_VAR -> ID_REF .)
    TICK            reduce using rule 59 (CON_VAR -> ID_REF .)
    R_BRACK         reduce using rule 59 (CON_VAR -> ID_REF .)
    R_PAREN         reduce using rule 59 (CON_VAR -> ID_REF .)
    COLON           reduce using rule 59 (CON_VAR -> ID_REF .)


state 71

    (65) CON_VAR -> SOLUTION_CALL .

    MULTIPLY        reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    DIVIDE          reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    PLUS            reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    MINUS           reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    LESS_T          reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    GREATER_T       reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    GREATER_T_EQUALS reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    LESS_T_EQUALS   reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    IS              reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    AND             reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    OR              reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    PERCENTAGE      reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    COMMA           reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    TICK            reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    R_BRACK         reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    R_PAREN         reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)
    COLON           reduce using rule 65 (CON_VAR -> SOLUTION_CALL .)


state 72

    (118) PREDEFINED_SOLS -> MOVE_RIGHT .

    MULTIPLY        reduce using rule 118 (PREDEFINED_SOLS -> MOVE_RIGHT .)
    DIVIDE          reduce using rule 118 (PREDEFINED_SOLS -> MOVE_RIGHT .)
