Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    MOVE_RIGHT_R    reduce using rule 71 (push_false_bottom -> .)
    MOVE_DOWN_R     reduce using rule 71 (push_false_bottom -> .)
    MOVE_LEFT_R     reduce using rule 71 (push_false_bottom -> .)
    PRINT_R         reduce using rule 71 (push_false_bottom -> .)

    push_false_bottom              shift and go to state 64

state 51

    (45) EXPRESSION -> EXP . G
    (46) G -> . H EXP process_possible_relop_operation
    (47) G -> . empty
    (49) H -> . LESS_T
    (50) H -> . GREATER_T
    (51) H -> . GREATER_T_EQUALS
    (52) H -> . LESS_T_EQUALS
    (53) H -> . IS
    (54) H -> . AND
    (55) H -> . OR
    (56) H -> . PERCENTAGE
    (159) empty -> .

    LESS_T          shift and go to state 70
    GREATER_T       shift and go to state 66
    GREATER_T_EQUALS shift and go to state 72
    LESS_T_EQUALS   shift and go to state 71
    IS              shift and go to state 69
    AND             shift and go to state 65
    OR              shift and go to state 74
    PERCENTAGE      shift and go to state 73
    COMMA           reduce using rule 159 (empty -> .)
    TICK            reduce using rule 159 (empty -> .)
    R_BRACK         reduce using rule 159 (empty -> .)
    R_PAREN         reduce using rule 159 (empty -> .)
    COLON           reduce using rule 159 (empty -> .)

    H                              shift and go to state 68
    empty                          shift and go to state 75
    G                              shift and go to state 67

state 52

    (75) M -> MINUS .

    ID              reduce using rule 75 (M -> MINUS .)
    INT_CONT        reduce using rule 75 (M -> MINUS .)
    STRING_CONT     reduce using rule 75 (M -> MINUS .)
    CHAR_CONT       reduce using rule 75 (M -> MINUS .)
    FLOAT_CONT      reduce using rule 75 (M -> MINUS .)
    BOOL_CONT       reduce using rule 75 (M -> MINUS .)
    DRAW_LINE_R     reduce using rule 75 (M -> MINUS .)
    DRAW_CIRCLE_R   reduce using rule 75 (M -> MINUS .)
    DRAW_RECTANGLE_R reduce using rule 75 (M -> MINUS .)
    MOVE_UP_R       reduce using rule 75 (M -> MINUS .)
    MOVE_RIGHT_R    reduce using rule 75 (M -> MINUS .)
    MOVE_DOWN_R     reduce using rule 75 (M -> MINUS .)
    MOVE_LEFT_R     reduce using rule 75 (M -> MINUS .)
    PRINT_R         reduce using rule 75 (M -> MINUS .)


state 53

    (57) EXP -> TERM . process_possible_plus_minus_operation I
    (58) process_possible_plus_minus_operation -> .

    PLUS            reduce using rule 58 (process_possible_plus_minus_operation -> .)
    MINUS           reduce using rule 58 (process_possible_plus_minus_operation -> .)
    LESS_T          reduce using rule 58 (process_possible_plus_minus_operation -> .)
    GREATER_T       reduce using rule 58 (process_possible_plus_minus_operation -> .)
    GREATER_T_EQUALS reduce using rule 58 (process_possible_plus_minus_operation -> .)
    LESS_T_EQUALS   reduce using rule 58 (process_possible_plus_minus_operation -> .)
    IS              reduce using rule 58 (process_possible_plus_minus_operation -> .)
    AND             reduce using rule 58 (process_possible_plus_minus_operation -> .)
    OR              reduce using rule 58 (process_possible_plus_minus_operation -> .)
    PERCENTAGE      reduce using rule 58 (process_possible_plus_minus_operation -> .)
    COMMA           reduce using rule 58 (process_possible_plus_minus_operation -> .)
    TICK            reduce using rule 58 (process_possible_plus_minus_operation -> .)
    R_BRACK         reduce using rule 58 (process_possible_plus_minus_operation -> .)
    R_PAREN         reduce using rule 58 (process_possible_plus_minus_operation -> .)
    COLON           reduce using rule 58 (process_possible_plus_minus_operation -> .)

    process_possible_plus_minus_operation shift and go to state 76

state 54

    (74) M -> PLUS .

    ID              reduce using rule 74 (M -> PLUS .)
    INT_CONT        reduce using rule 74 (M -> PLUS .)
    STRING_CONT     reduce using rule 74 (M -> PLUS .)
    CHAR_CONT       reduce using rule 74 (M -> PLUS .)
    FLOAT_CONT      reduce using rule 74 (M -> PLUS .)
    BOOL_CONT       reduce using rule 74 (M -> PLUS .)
    DRAW_LINE_R     reduce using rule 74 (M -> PLUS .)
    DRAW_CIRCLE_R   reduce using rule 74 (M -> PLUS .)
    DRAW_RECTANGLE_R reduce using rule 74 (M -> PLUS .)
    MOVE_UP_R       reduce using rule 74 (M -> PLUS .)
    MOVE_RIGHT_R    reduce using rule 74 (M -> PLUS .)
    MOVE_DOWN_R     reduce using rule 74 (M -> PLUS .)
    MOVE_LEFT_R     reduce using rule 74 (M -> PLUS .)
    PRINT_R         reduce using rule 74 (M -> PLUS .)


state 55

    (16) C -> EXPRESSION .

    COMMA           reduce using rule 16 (C -> EXPRESSION .)
    TICK            reduce using rule 16 (C -> EXPRESSION .)


state 56

    (76) M -> empty .

    ID              reduce using rule 76 (M -> empty .)
    INT_CONT        reduce using rule 76 (M -> empty .)
    STRING_CONT     reduce using rule 76 (M -> empty .)
    CHAR_CONT       reduce using rule 76 (M -> empty .)
    FLOAT_CONT      reduce using rule 76 (M -> empty .)
    BOOL_CONT       reduce using rule 76 (M -> empty .)
    DRAW_LINE_R     reduce using rule 76 (M -> empty .)
    DRAW_CIRCLE_R   reduce using rule 76 (M -> empty .)
    DRAW_RECTANGLE_R reduce using rule 76 (M -> empty .)
    MOVE_UP_R       reduce using rule 76 (M -> empty .)
    MOVE_RIGHT_R    reduce using rule 76 (M -> empty .)
    MOVE_DOWN_R     reduce using rule 76 (M -> empty .)
    MOVE_LEFT_R     reduce using rule 76 (M -> empty .)
    PRINT_R         reduce using rule 76 (M -> empty .)


state 57

    (13) B -> EQUALS C . assign_var_value
    (15) assign_var_value -> .

    COMMA           reduce using rule 15 (assign_var_value -> .)
    TICK            reduce using rule 15 (assign_var_value -> .)

    assign_var_value               shift and go to state 77

state 58

    (70) FACTOR -> M . CON_VAR check_sign_type_correspondence
    (77) CON_VAR -> . ID_REF
    (78) CON_VAR -> . CON_VAR_TERMINAL
    (79) CON_VAR -> . SOLUTION_CALL
    (80) CON_VAR -> . PREDEFINED_SOLS
    (88) ID_REF -> . ID check_var_existence get_var_type O
    (81) CON_VAR_TERMINAL -> . INT_CONT
    (82) CON_VAR_TERMINAL -> . STRING_CONT
    (83) CON_VAR_TERMINAL -> . CHAR_CONT
    (84) CON_VAR_TERMINAL -> . FLOAT_CONT
    (85) CON_VAR_TERMINAL -> . BOOL_CONT
    (127) SOLUTION_CALL -> . ID check_sol_existence L_PAREN V R_PAREN
    (151) PREDEFINED_SOLS -> . DRAW_LINE
    (152) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (153) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (154) PREDEFINED_SOLS -> . MOVE_UP
    (155) PREDEFINED_SOLS -> . MOVE_RIGHT
    (156) PREDEFINED_SOLS -> . MOVE_DOWN
    (157) PREDEFINED_SOLS -> . MOVE_LEFT
    (158) PREDEFINED_SOLS -> . PRINT
    (144) DRAW_LINE -> . DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (143) DRAW_CIRCLE -> . DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (145) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (146) MOVE_UP -> . MOVE_UP_R L_PAREN EXPRESSION R_PAREN
    (147) MOVE_RIGHT -> . MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN
    (148) MOVE_DOWN -> . MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN
    (149) MOVE_LEFT -> . MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN
    (150) PRINT -> . PRINT_R L_PAREN EXPRESSION R_PAREN

    ID              shift and go to state 97
    INT_CONT        shift and go to state 83
    STRING_CONT     shift and go to state 85
    CHAR_CONT       shift and go to state 92
    FLOAT_CONT      shift and go to state 99
    BOOL_CONT       shift and go to state 98
    DRAW_LINE_R     shift and go to state 78
    DRAW_CIRCLE_R   shift and go to state 84
    DRAW_RECTANGLE_R shift and go to state 96
    MOVE_UP_R       shift and go to state 100
    MOVE_RIGHT_R    shift and go to state 103
    MOVE_DOWN_R     shift and go to state 79
    MOVE_LEFT_R     shift and go to state 81
    PRINT_R         shift and go to state 80

    MOVE_RIGHT                     shift and go to state 89
    MOVE_LEFT                      shift and go to state 86
    ID_REF                         shift and go to state 87
    SOLUTION_CALL                  shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 101
    CON_VAR_TERMINAL               shift and go to state 94
    DRAW_RECTANGLE                 shift and go to state 95
    MOVE_DOWN                      shift and go to state 102
    DRAW_LINE                      shift and go to state 93
    PRINT                          shift and go to state 82
    CON_VAR                        shift and go to state 91
    MOVE_UP                        shift and go to state 90
    DRAW_CIRCLE                    shift and go to state 104

state 59

    (94) LIST_EXP -> L_BRACK . EXPRESSION P R_BRACK
    (45) EXPRESSION -> . EXP G
    (57) EXP -> . TERM process_possible_plus_minus_operation I
    (63) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (69) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (70) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (74) M -> . PLUS
    (75) M -> . MINUS
    (76) M -> . empty
    (159) empty -> .

    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 159 (empty -> .)
    INT_CONT        reduce using rule 159 (empty -> .)
    STRING_CONT     reduce using rule 159 (empty -> .)
    CHAR_CONT       reduce using rule 159 (empty -> .)
    FLOAT_CONT      reduce using rule 159 (empty -> .)
    BOOL_CONT       reduce using rule 159 (empty -> .)
    DRAW_LINE_R     reduce using rule 159 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 159 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 159 (empty -> .)
    MOVE_UP_R       reduce using rule 159 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 159 (empty -> .)
    MOVE_DOWN_R     reduce using rule 159 (empty -> .)
    MOVE_LEFT_R     reduce using rule 159 (empty -> .)
    PRINT_R         reduce using rule 159 (empty -> .)

    TERM                           shift and go to state 53
    M                              shift and go to state 58
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 105

state 60

    (63) TERM -> FACTOR . process_possible_multiply_divide_operation K
    (64) process_possible_multiply_divide_operation -> .

    MULTIPLY        reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    DIVIDE          reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    PLUS            reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    MINUS           reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    LESS_T          reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    GREATER_T       reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    GREATER_T_EQUALS reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    LESS_T_EQUALS   reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    IS              reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    AND             reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    OR              reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    PERCENTAGE      reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    COMMA           reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    TICK            reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    R_BRACK         reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    R_PAREN         reduce using rule 64 (process_possible_multiply_divide_operation -> .)
    COLON           reduce using rule 64 (process_possible_multiply_divide_operation -> .)

    process_possible_multiply_divide_operation shift and go to state 106

state 61

    (25) SOLUTION_DEF -> SOL S_TYPE store_type ID . check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (26) check_sol_duplicates -> .

    L_PAREN         reduce using rule 26 (check_sol_duplicates -> .)

    check_sol_duplicates           shift and go to state 107

state 62

    (142) MAIN_DEFINITION -> INT store_type MAIN_R . check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (26) check_sol_duplicates -> .

    L_PAREN         reduce using rule 26 (check_sol_duplicates -> .)

    check_sol_duplicates           shift and go to state 108

state 63

    (18) D -> COMMA A .

    TICK            reduce using rule 18 (D -> COMMA A .)


state 64

    (69) FACTOR -> L_PAREN push_false_bottom . EXPRESSION R_PAREN pop_false_bottom
    (45) EXPRESSION -> . EXP G
    (57) EXP -> . TERM process_possible_plus_minus_operation I
    (63) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (69) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (70) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (74) M -> . PLUS
    (75) M -> . MINUS
    (76) M -> . empty
    (159) empty -> .

    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 159 (empty -> .)
    INT_CONT        reduce using rule 159 (empty -> .)
    STRING_CONT     reduce using rule 159 (empty -> .)
    CHAR_CONT       reduce using rule 159 (empty -> .)
    FLOAT_CONT      reduce using rule 159 (empty -> .)
    BOOL_CONT       reduce using rule 159 (empty -> .)
    DRAW_LINE_R     reduce using rule 159 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 159 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 159 (empty -> .)
    MOVE_UP_R       reduce using rule 159 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 159 (empty -> .)
    MOVE_DOWN_R     reduce using rule 159 (empty -> .)
    MOVE_LEFT_R     reduce using rule 159 (empty -> .)
    PRINT_R         reduce using rule 159 (empty -> .)

    TERM                           shift and go to state 53
    M                              shift and go to state 58
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 109

state 65

    (54) H -> AND .

    L_PAREN         reduce using rule 54 (H -> AND .)
    PLUS            reduce using rule 54 (H -> AND .)
    MINUS           reduce using rule 54 (H -> AND .)
    ID              reduce using rule 54 (H -> AND .)
    INT_CONT        reduce using rule 54 (H -> AND .)
    STRING_CONT     reduce using rule 54 (H -> AND .)
    CHAR_CONT       reduce using rule 54 (H -> AND .)
    FLOAT_CONT      reduce using rule 54 (H -> AND .)
    BOOL_CONT       reduce using rule 54 (H -> AND .)
    DRAW_LINE_R     reduce using rule 54 (H -> AND .)
    DRAW_CIRCLE_R   reduce using rule 54 (H -> AND .)
    DRAW_RECTANGLE_R reduce using rule 54 (H -> AND .)
    MOVE_UP_R       reduce using rule 54 (H -> AND .)
    MOVE_RIGHT_R    reduce using rule 54 (H -> AND .)
    MOVE_DOWN_R     reduce using rule 54 (H -> AND .)
    MOVE_LEFT_R     reduce using rule 54 (H -> AND .)
    PRINT_R         reduce using rule 54 (H -> AND .)


state 66

    (50) H -> GREATER_T .

    L_PAREN         reduce using rule 50 (H -> GREATER_T .)
    PLUS            reduce using rule 50 (H -> GREATER_T .)
    MINUS           reduce using rule 50 (H -> GREATER_T .)
    ID              reduce using rule 50 (H -> GREATER_T .)
    INT_CONT        reduce using rule 50 (H -> GREATER_T .)
    STRING_CONT     reduce using rule 50 (H -> GREATER_T .)
    CHAR_CONT       reduce using rule 50 (H -> GREATER_T .)
    FLOAT_CONT      reduce using rule 50 (H -> GREATER_T .)
