Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    (49) process_possible_plus_minus_operation -> .

    PLUS            reduce using rule 49 (process_possible_plus_minus_operation -> .)
    MINUS           reduce using rule 49 (process_possible_plus_minus_operation -> .)
    LESS_T          reduce using rule 49 (process_possible_plus_minus_operation -> .)
    GREATER_T       reduce using rule 49 (process_possible_plus_minus_operation -> .)
    GREATER_T_EQUALS reduce using rule 49 (process_possible_plus_minus_operation -> .)
    LESS_T_EQUALS   reduce using rule 49 (process_possible_plus_minus_operation -> .)
    IS              reduce using rule 49 (process_possible_plus_minus_operation -> .)
    AND             reduce using rule 49 (process_possible_plus_minus_operation -> .)
    OR              reduce using rule 49 (process_possible_plus_minus_operation -> .)
    PERCENTAGE      reduce using rule 49 (process_possible_plus_minus_operation -> .)
    COMMA           reduce using rule 49 (process_possible_plus_minus_operation -> .)
    TICK            reduce using rule 49 (process_possible_plus_minus_operation -> .)
    R_BRACK         reduce using rule 49 (process_possible_plus_minus_operation -> .)
    R_PAREN         reduce using rule 49 (process_possible_plus_minus_operation -> .)
    COLON           reduce using rule 49 (process_possible_plus_minus_operation -> .)

    process_possible_plus_minus_operation shift and go to state 74

state 52

    (65) M -> PLUS .

    ID              reduce using rule 65 (M -> PLUS .)
    INT_CONT        reduce using rule 65 (M -> PLUS .)
    STRING_CONT     reduce using rule 65 (M -> PLUS .)
    CHAR_CONT       reduce using rule 65 (M -> PLUS .)
    FLOAT_CONT      reduce using rule 65 (M -> PLUS .)
    BOOL_CONT       reduce using rule 65 (M -> PLUS .)
    DRAW_LINE_R     reduce using rule 65 (M -> PLUS .)
    DRAW_CIRCLE_R   reduce using rule 65 (M -> PLUS .)
    DRAW_RECTANGLE_R reduce using rule 65 (M -> PLUS .)
    MOVE_UP_R       reduce using rule 65 (M -> PLUS .)
    MOVE_RIGHT_R    reduce using rule 65 (M -> PLUS .)
    MOVE_DOWN_R     reduce using rule 65 (M -> PLUS .)
    MOVE_LEFT_R     reduce using rule 65 (M -> PLUS .)
    PRINT_R         reduce using rule 65 (M -> PLUS .)


state 53

    (14) C -> EXPRESSION .

    COMMA           reduce using rule 14 (C -> EXPRESSION .)
    TICK            reduce using rule 14 (C -> EXPRESSION .)


state 54

    (67) M -> empty .

    ID              reduce using rule 67 (M -> empty .)
    INT_CONT        reduce using rule 67 (M -> empty .)
    STRING_CONT     reduce using rule 67 (M -> empty .)
    CHAR_CONT       reduce using rule 67 (M -> empty .)
    FLOAT_CONT      reduce using rule 67 (M -> empty .)
    BOOL_CONT       reduce using rule 67 (M -> empty .)
    DRAW_LINE_R     reduce using rule 67 (M -> empty .)
    DRAW_CIRCLE_R   reduce using rule 67 (M -> empty .)
    DRAW_RECTANGLE_R reduce using rule 67 (M -> empty .)
    MOVE_UP_R       reduce using rule 67 (M -> empty .)
    MOVE_RIGHT_R    reduce using rule 67 (M -> empty .)
    MOVE_DOWN_R     reduce using rule 67 (M -> empty .)
    MOVE_LEFT_R     reduce using rule 67 (M -> empty .)
    PRINT_R         reduce using rule 67 (M -> empty .)


state 55

    (11) B -> EQUALS C . assign_var_value
    (13) assign_var_value -> .

    COMMA           reduce using rule 13 (assign_var_value -> .)
    TICK            reduce using rule 13 (assign_var_value -> .)

    assign_var_value               shift and go to state 75

state 56

    (61) FACTOR -> M . CON_VAR check_sign_type_correspondence
    (68) CON_VAR -> . ID_REF
    (69) CON_VAR -> . CON_VAR_TERMINAL
    (70) CON_VAR -> . SOLUTION_CALL
    (71) CON_VAR -> . PREDEFINED_SOLS
    (79) ID_REF -> . ID check_var_existence get_var_type O
    (72) CON_VAR_TERMINAL -> . INT_CONT
    (73) CON_VAR_TERMINAL -> . STRING_CONT
    (74) CON_VAR_TERMINAL -> . CHAR_CONT
    (75) CON_VAR_TERMINAL -> . FLOAT_CONT
    (76) CON_VAR_TERMINAL -> . BOOL_CONT
    (113) SOLUTION_CALL -> . ID check_sol_existence L_PAREN V R_PAREN
    (136) PREDEFINED_SOLS -> . DRAW_LINE
    (137) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (138) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (139) PREDEFINED_SOLS -> . MOVE_UP
    (140) PREDEFINED_SOLS -> . MOVE_RIGHT
    (141) PREDEFINED_SOLS -> . MOVE_DOWN
    (142) PREDEFINED_SOLS -> . MOVE_LEFT
    (143) PREDEFINED_SOLS -> . PRINT
    (129) DRAW_LINE -> . DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (128) DRAW_CIRCLE -> . DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (130) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (131) MOVE_UP -> . MOVE_UP_R L_PAREN EXPRESSION R_PAREN
    (132) MOVE_RIGHT -> . MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN
    (133) MOVE_DOWN -> . MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN
    (134) MOVE_LEFT -> . MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN
    (135) PRINT -> . PRINT_R L_PAREN EXPRESSION R_PAREN

    ID              shift and go to state 95
    INT_CONT        shift and go to state 81
    STRING_CONT     shift and go to state 83
    CHAR_CONT       shift and go to state 90
    FLOAT_CONT      shift and go to state 97
    BOOL_CONT       shift and go to state 96
    DRAW_LINE_R     shift and go to state 76
    DRAW_CIRCLE_R   shift and go to state 82
    DRAW_RECTANGLE_R shift and go to state 94
    MOVE_UP_R       shift and go to state 98
    MOVE_RIGHT_R    shift and go to state 101
    MOVE_DOWN_R     shift and go to state 77
    MOVE_LEFT_R     shift and go to state 79
    PRINT_R         shift and go to state 78

    MOVE_RIGHT                     shift and go to state 87
    MOVE_LEFT                      shift and go to state 84
    ID_REF                         shift and go to state 85
    SOLUTION_CALL                  shift and go to state 86
    PREDEFINED_SOLS                shift and go to state 99
    CON_VAR_TERMINAL               shift and go to state 92
    DRAW_RECTANGLE                 shift and go to state 93
    MOVE_DOWN                      shift and go to state 100
    DRAW_LINE                      shift and go to state 91
    PRINT                          shift and go to state 80
    CON_VAR                        shift and go to state 89
    MOVE_UP                        shift and go to state 88
    DRAW_CIRCLE                    shift and go to state 102

state 57

    (85) LIST_EXP -> L_BRACK . EXPRESSION P R_BRACK
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 103

state 58

    (54) TERM -> FACTOR . process_possible_multiply_divide_operation K
    (55) process_possible_multiply_divide_operation -> .

    MULTIPLY        reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    DIVIDE          reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    PLUS            reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    MINUS           reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    LESS_T          reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    GREATER_T       reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    GREATER_T_EQUALS reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    LESS_T_EQUALS   reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    IS              reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    AND             reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    OR              reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    PERCENTAGE      reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    COMMA           reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    TICK            reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    R_BRACK         reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    R_PAREN         reduce using rule 55 (process_possible_multiply_divide_operation -> .)
    COLON           reduce using rule 55 (process_possible_multiply_divide_operation -> .)

    process_possible_multiply_divide_operation shift and go to state 104

state 59

    (23) SOLUTION_DEF -> SOL S_TYPE store_type ID . check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (24) check_sol_duplicates -> .

    L_PAREN         reduce using rule 24 (check_sol_duplicates -> .)

    check_sol_duplicates           shift and go to state 105

state 60

    (127) MAIN_DEFINITION -> INT store_type MAIN_R . check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK print_currentSymTab
    (24) check_sol_duplicates -> .

    L_PAREN         reduce using rule 24 (check_sol_duplicates -> .)

    check_sol_duplicates           shift and go to state 106

state 61

    (16) D -> COMMA A .

    TICK            reduce using rule 16 (D -> COMMA A .)


state 62

    (60) FACTOR -> L_PAREN push_false_bottom . EXPRESSION R_PAREN pop_false_bottom
    (36) EXPRESSION -> . EXP G
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    TERM                           shift and go to state 51
    M                              shift and go to state 56
    empty                          shift and go to state 54
    EXP                            shift and go to state 49
    FACTOR                         shift and go to state 58
    EXPRESSION                     shift and go to state 107

state 63

    (45) H -> AND .

    L_PAREN         reduce using rule 45 (H -> AND .)
    PLUS            reduce using rule 45 (H -> AND .)
    MINUS           reduce using rule 45 (H -> AND .)
    ID              reduce using rule 45 (H -> AND .)
    INT_CONT        reduce using rule 45 (H -> AND .)
    STRING_CONT     reduce using rule 45 (H -> AND .)
    CHAR_CONT       reduce using rule 45 (H -> AND .)
    FLOAT_CONT      reduce using rule 45 (H -> AND .)
    BOOL_CONT       reduce using rule 45 (H -> AND .)
    DRAW_LINE_R     reduce using rule 45 (H -> AND .)
    DRAW_CIRCLE_R   reduce using rule 45 (H -> AND .)
    DRAW_RECTANGLE_R reduce using rule 45 (H -> AND .)
    MOVE_UP_R       reduce using rule 45 (H -> AND .)
    MOVE_RIGHT_R    reduce using rule 45 (H -> AND .)
    MOVE_DOWN_R     reduce using rule 45 (H -> AND .)
    MOVE_LEFT_R     reduce using rule 45 (H -> AND .)
    PRINT_R         reduce using rule 45 (H -> AND .)


state 64

    (41) H -> GREATER_T .

    L_PAREN         reduce using rule 41 (H -> GREATER_T .)
    PLUS            reduce using rule 41 (H -> GREATER_T .)
    MINUS           reduce using rule 41 (H -> GREATER_T .)
    ID              reduce using rule 41 (H -> GREATER_T .)
    INT_CONT        reduce using rule 41 (H -> GREATER_T .)
    STRING_CONT     reduce using rule 41 (H -> GREATER_T .)
    CHAR_CONT       reduce using rule 41 (H -> GREATER_T .)
    FLOAT_CONT      reduce using rule 41 (H -> GREATER_T .)
    BOOL_CONT       reduce using rule 41 (H -> GREATER_T .)
    DRAW_LINE_R     reduce using rule 41 (H -> GREATER_T .)
    DRAW_CIRCLE_R   reduce using rule 41 (H -> GREATER_T .)
    DRAW_RECTANGLE_R reduce using rule 41 (H -> GREATER_T .)
    MOVE_UP_R       reduce using rule 41 (H -> GREATER_T .)
    MOVE_RIGHT_R    reduce using rule 41 (H -> GREATER_T .)
    MOVE_DOWN_R     reduce using rule 41 (H -> GREATER_T .)
    MOVE_LEFT_R     reduce using rule 41 (H -> GREATER_T .)
    PRINT_R         reduce using rule 41 (H -> GREATER_T .)


state 65

    (36) EXPRESSION -> EXP G .

    R_PAREN         reduce using rule 36 (EXPRESSION -> EXP G .)
    COLON           reduce using rule 36 (EXPRESSION -> EXP G .)
    COMMA           reduce using rule 36 (EXPRESSION -> EXP G .)
    TICK            reduce using rule 36 (EXPRESSION -> EXP G .)
    R_BRACK         reduce using rule 36 (EXPRESSION -> EXP G .)


state 66

    (37) G -> H . EXP process_possible_relop_operation
    (48) EXP -> . TERM process_possible_plus_minus_operation I
    (54) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (60) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (61) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (65) M -> . PLUS
    (66) M -> . MINUS
    (67) M -> . empty
    (144) empty -> .

    L_PAREN         shift and go to state 48
    PLUS            shift and go to state 52
    MINUS           shift and go to state 50
    ID              reduce using rule 144 (empty -> .)
    INT_CONT        reduce using rule 144 (empty -> .)
    STRING_CONT     reduce using rule 144 (empty -> .)
    CHAR_CONT       reduce using rule 144 (empty -> .)
    FLOAT_CONT      reduce using rule 144 (empty -> .)
    BOOL_CONT       reduce using rule 144 (empty -> .)
    DRAW_LINE_R     reduce using rule 144 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 144 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 144 (empty -> .)
    MOVE_UP_R       reduce using rule 144 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 144 (empty -> .)
    MOVE_DOWN_R     reduce using rule 144 (empty -> .)
    MOVE_LEFT_R     reduce using rule 144 (empty -> .)
    PRINT_R         reduce using rule 144 (empty -> .)

    M                              shift and go to state 56
    TERM                           shift and go to state 51
    empty                          shift and go to state 54
    EXP                            shift and go to state 108
    FACTOR                         shift and go to state 58

state 67

    (44) H -> IS .

    L_PAREN         reduce using rule 44 (H -> IS .)
    PLUS            reduce using rule 44 (H -> IS .)
    MINUS           reduce using rule 44 (H -> IS .)
    ID              reduce using rule 44 (H -> IS .)
    INT_CONT        reduce using rule 44 (H -> IS .)
