Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    LESS_T          shift and go to state 70
    GREATER_T       shift and go to state 66
    GREATER_T_EQUALS shift and go to state 72
    LESS_T_EQUALS   shift and go to state 71
    IS              shift and go to state 69
    AND             shift and go to state 65
    OR              shift and go to state 74
    PERCENTAGE      shift and go to state 73
    COMMA           reduce using rule 153 (empty -> .)
    TICK            reduce using rule 153 (empty -> .)
    R_BRACK         reduce using rule 153 (empty -> .)
    R_PAREN         reduce using rule 153 (empty -> .)
    COLON           reduce using rule 153 (empty -> .)

    H                              shift and go to state 68
    empty                          shift and go to state 75
    G                              shift and go to state 67

state 52

    (69) M -> MINUS .

    ID              reduce using rule 69 (M -> MINUS .)
    INT_CONT        reduce using rule 69 (M -> MINUS .)
    STRING_CONT     reduce using rule 69 (M -> MINUS .)
    CHAR_CONT       reduce using rule 69 (M -> MINUS .)
    FLOAT_CONT      reduce using rule 69 (M -> MINUS .)
    BOOL_CONT       reduce using rule 69 (M -> MINUS .)
    DRAW_LINE_R     reduce using rule 69 (M -> MINUS .)
    DRAW_CIRCLE_R   reduce using rule 69 (M -> MINUS .)
    DRAW_RECTANGLE_R reduce using rule 69 (M -> MINUS .)
    MOVE_UP_R       reduce using rule 69 (M -> MINUS .)
    MOVE_RIGHT_R    reduce using rule 69 (M -> MINUS .)
    MOVE_DOWN_R     reduce using rule 69 (M -> MINUS .)
    MOVE_LEFT_R     reduce using rule 69 (M -> MINUS .)
    PRINT_R         reduce using rule 69 (M -> MINUS .)


state 53

    (51) EXP -> TERM . process_possible_plus_minus_operation I
    (52) process_possible_plus_minus_operation -> .

    PLUS            reduce using rule 52 (process_possible_plus_minus_operation -> .)
    MINUS           reduce using rule 52 (process_possible_plus_minus_operation -> .)
    LESS_T          reduce using rule 52 (process_possible_plus_minus_operation -> .)
    GREATER_T       reduce using rule 52 (process_possible_plus_minus_operation -> .)
    GREATER_T_EQUALS reduce using rule 52 (process_possible_plus_minus_operation -> .)
    LESS_T_EQUALS   reduce using rule 52 (process_possible_plus_minus_operation -> .)
    IS              reduce using rule 52 (process_possible_plus_minus_operation -> .)
    AND             reduce using rule 52 (process_possible_plus_minus_operation -> .)
    OR              reduce using rule 52 (process_possible_plus_minus_operation -> .)
    PERCENTAGE      reduce using rule 52 (process_possible_plus_minus_operation -> .)
    COMMA           reduce using rule 52 (process_possible_plus_minus_operation -> .)
    TICK            reduce using rule 52 (process_possible_plus_minus_operation -> .)
    R_BRACK         reduce using rule 52 (process_possible_plus_minus_operation -> .)
    R_PAREN         reduce using rule 52 (process_possible_plus_minus_operation -> .)
    COLON           reduce using rule 52 (process_possible_plus_minus_operation -> .)

    process_possible_plus_minus_operation shift and go to state 76

state 54

    (68) M -> PLUS .

    ID              reduce using rule 68 (M -> PLUS .)
    INT_CONT        reduce using rule 68 (M -> PLUS .)
    STRING_CONT     reduce using rule 68 (M -> PLUS .)
    CHAR_CONT       reduce using rule 68 (M -> PLUS .)
    FLOAT_CONT      reduce using rule 68 (M -> PLUS .)
    BOOL_CONT       reduce using rule 68 (M -> PLUS .)
    DRAW_LINE_R     reduce using rule 68 (M -> PLUS .)
    DRAW_CIRCLE_R   reduce using rule 68 (M -> PLUS .)
    DRAW_RECTANGLE_R reduce using rule 68 (M -> PLUS .)
    MOVE_UP_R       reduce using rule 68 (M -> PLUS .)
    MOVE_RIGHT_R    reduce using rule 68 (M -> PLUS .)
    MOVE_DOWN_R     reduce using rule 68 (M -> PLUS .)
    MOVE_LEFT_R     reduce using rule 68 (M -> PLUS .)
    PRINT_R         reduce using rule 68 (M -> PLUS .)


state 55

    (16) C -> EXPRESSION .

    COMMA           reduce using rule 16 (C -> EXPRESSION .)
    TICK            reduce using rule 16 (C -> EXPRESSION .)


state 56

    (70) M -> empty .

    ID              reduce using rule 70 (M -> empty .)
    INT_CONT        reduce using rule 70 (M -> empty .)
    STRING_CONT     reduce using rule 70 (M -> empty .)
    CHAR_CONT       reduce using rule 70 (M -> empty .)
    FLOAT_CONT      reduce using rule 70 (M -> empty .)
    BOOL_CONT       reduce using rule 70 (M -> empty .)
    DRAW_LINE_R     reduce using rule 70 (M -> empty .)
    DRAW_CIRCLE_R   reduce using rule 70 (M -> empty .)
    DRAW_RECTANGLE_R reduce using rule 70 (M -> empty .)
    MOVE_UP_R       reduce using rule 70 (M -> empty .)
    MOVE_RIGHT_R    reduce using rule 70 (M -> empty .)
    MOVE_DOWN_R     reduce using rule 70 (M -> empty .)
    MOVE_LEFT_R     reduce using rule 70 (M -> empty .)
    PRINT_R         reduce using rule 70 (M -> empty .)


state 57

    (13) B -> EQUALS C . assign_var_value
    (15) assign_var_value -> .

    COMMA           reduce using rule 15 (assign_var_value -> .)
    TICK            reduce using rule 15 (assign_var_value -> .)

    assign_var_value               shift and go to state 77

state 58

    (64) FACTOR -> M . CON_VAR check_sign_type_correspondence
    (71) CON_VAR -> . ID_REF
    (72) CON_VAR -> . CON_VAR_TERMINAL
    (73) CON_VAR -> . SOLUTION_CALL
    (74) CON_VAR -> . PREDEFINED_SOLS
    (82) ID_REF -> . ID check_var_existence get_var_type O
    (75) CON_VAR_TERMINAL -> . INT_CONT
    (76) CON_VAR_TERMINAL -> . STRING_CONT
    (77) CON_VAR_TERMINAL -> . CHAR_CONT
    (78) CON_VAR_TERMINAL -> . FLOAT_CONT
    (79) CON_VAR_TERMINAL -> . BOOL_CONT
    (121) SOLUTION_CALL -> . ID check_sol_existence L_PAREN V R_PAREN
    (145) PREDEFINED_SOLS -> . DRAW_LINE
    (146) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (147) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (148) PREDEFINED_SOLS -> . MOVE_UP
    (149) PREDEFINED_SOLS -> . MOVE_RIGHT
    (150) PREDEFINED_SOLS -> . MOVE_DOWN
    (151) PREDEFINED_SOLS -> . MOVE_LEFT
    (152) PREDEFINED_SOLS -> . PRINT
    (138) DRAW_LINE -> . DRAW_LINE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (137) DRAW_CIRCLE -> . DRAW_CIRCLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (139) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R L_PAREN EXPRESSION COMMA EXPRESSION COMMA EXPRESSION R_PAREN
    (140) MOVE_UP -> . MOVE_UP_R L_PAREN EXPRESSION R_PAREN
    (141) MOVE_RIGHT -> . MOVE_RIGHT_R L_PAREN EXPRESSION R_PAREN
    (142) MOVE_DOWN -> . MOVE_DOWN_R L_PAREN EXPRESSION R_PAREN
    (143) MOVE_LEFT -> . MOVE_LEFT_R L_PAREN EXPRESSION R_PAREN
    (144) PRINT -> . PRINT_R L_PAREN EXPRESSION R_PAREN

    ID              shift and go to state 97
    INT_CONT        shift and go to state 83
    STRING_CONT     shift and go to state 85
    CHAR_CONT       shift and go to state 92
    FLOAT_CONT      shift and go to state 99
    BOOL_CONT       shift and go to state 98
    DRAW_LINE_R     shift and go to state 78
    DRAW_CIRCLE_R   shift and go to state 84
    DRAW_RECTANGLE_R shift and go to state 96
    MOVE_UP_R       shift and go to state 100
    MOVE_RIGHT_R    shift and go to state 103
    MOVE_DOWN_R     shift and go to state 79
    MOVE_LEFT_R     shift and go to state 81
    PRINT_R         shift and go to state 80

    MOVE_RIGHT                     shift and go to state 89
    MOVE_LEFT                      shift and go to state 86
    ID_REF                         shift and go to state 87
    SOLUTION_CALL                  shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 101
    CON_VAR_TERMINAL               shift and go to state 94
    DRAW_RECTANGLE                 shift and go to state 95
    MOVE_DOWN                      shift and go to state 102
    DRAW_LINE                      shift and go to state 93
    PRINT                          shift and go to state 82
    CON_VAR                        shift and go to state 91
    MOVE_UP                        shift and go to state 90
    DRAW_CIRCLE                    shift and go to state 104

state 59

    (88) LIST_EXP -> L_BRACK . EXPRESSION P R_BRACK
    (39) EXPRESSION -> . EXP G
    (51) EXP -> . TERM process_possible_plus_minus_operation I
    (57) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (63) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (64) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (68) M -> . PLUS
    (69) M -> . MINUS
    (70) M -> . empty
    (153) empty -> .

    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 153 (empty -> .)
    INT_CONT        reduce using rule 153 (empty -> .)
    STRING_CONT     reduce using rule 153 (empty -> .)
    CHAR_CONT       reduce using rule 153 (empty -> .)
    FLOAT_CONT      reduce using rule 153 (empty -> .)
    BOOL_CONT       reduce using rule 153 (empty -> .)
    DRAW_LINE_R     reduce using rule 153 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 153 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 153 (empty -> .)
    MOVE_UP_R       reduce using rule 153 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 153 (empty -> .)
    MOVE_DOWN_R     reduce using rule 153 (empty -> .)
    MOVE_LEFT_R     reduce using rule 153 (empty -> .)
    PRINT_R         reduce using rule 153 (empty -> .)

    TERM                           shift and go to state 53
    M                              shift and go to state 58
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 105

state 60

    (57) TERM -> FACTOR . process_possible_multiply_divide_operation K
    (58) process_possible_multiply_divide_operation -> .

    MULTIPLY        reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    DIVIDE          reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    PLUS            reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    MINUS           reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    LESS_T          reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    GREATER_T       reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    GREATER_T_EQUALS reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    LESS_T_EQUALS   reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    IS              reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    AND             reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    OR              reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    PERCENTAGE      reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    COMMA           reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    TICK            reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    R_BRACK         reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    R_PAREN         reduce using rule 58 (process_possible_multiply_divide_operation -> .)
    COLON           reduce using rule 58 (process_possible_multiply_divide_operation -> .)

    process_possible_multiply_divide_operation shift and go to state 106

state 61

    (25) SOLUTION_DEF -> SOL S_TYPE store_type ID . check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (26) check_sol_duplicates -> .

    L_PAREN         reduce using rule 26 (check_sol_duplicates -> .)

    check_sol_duplicates           shift and go to state 107

state 62

    (136) MAIN_DEFINITION -> INT store_type MAIN_R . check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab
    (26) check_sol_duplicates -> .

    L_PAREN         reduce using rule 26 (check_sol_duplicates -> .)

    check_sol_duplicates           shift and go to state 108

state 63

    (18) D -> COMMA A .

    TICK            reduce using rule 18 (D -> COMMA A .)


state 64

    (63) FACTOR -> L_PAREN push_false_bottom . EXPRESSION R_PAREN pop_false_bottom
    (39) EXPRESSION -> . EXP G
    (51) EXP -> . TERM process_possible_plus_minus_operation I
    (57) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (63) FACTOR -> . L_PAREN push_false_bottom EXPRESSION R_PAREN pop_false_bottom
    (64) FACTOR -> . M CON_VAR check_sign_type_correspondence
    (68) M -> . PLUS
    (69) M -> . MINUS
    (70) M -> . empty
    (153) empty -> .

    L_PAREN         shift and go to state 50
    PLUS            shift and go to state 54
    MINUS           shift and go to state 52
    ID              reduce using rule 153 (empty -> .)
    INT_CONT        reduce using rule 153 (empty -> .)
    STRING_CONT     reduce using rule 153 (empty -> .)
    CHAR_CONT       reduce using rule 153 (empty -> .)
    FLOAT_CONT      reduce using rule 153 (empty -> .)
    BOOL_CONT       reduce using rule 153 (empty -> .)
    DRAW_LINE_R     reduce using rule 153 (empty -> .)
    DRAW_CIRCLE_R   reduce using rule 153 (empty -> .)
    DRAW_RECTANGLE_R reduce using rule 153 (empty -> .)
    MOVE_UP_R       reduce using rule 153 (empty -> .)
    MOVE_RIGHT_R    reduce using rule 153 (empty -> .)
    MOVE_DOWN_R     reduce using rule 153 (empty -> .)
    MOVE_LEFT_R     reduce using rule 153 (empty -> .)
    PRINT_R         reduce using rule 153 (empty -> .)

    TERM                           shift and go to state 53
    M                              shift and go to state 58
    empty                          shift and go to state 56
    EXP                            shift and go to state 51
    FACTOR                         shift and go to state 60
    EXPRESSION                     shift and go to state 109

state 65

    (48) H -> AND .

    L_PAREN         reduce using rule 48 (H -> AND .)
    PLUS            reduce using rule 48 (H -> AND .)
    MINUS           reduce using rule 48 (H -> AND .)
    ID              reduce using rule 48 (H -> AND .)
    INT_CONT        reduce using rule 48 (H -> AND .)
    STRING_CONT     reduce using rule 48 (H -> AND .)
    CHAR_CONT       reduce using rule 48 (H -> AND .)
    FLOAT_CONT      reduce using rule 48 (H -> AND .)
    BOOL_CONT       reduce using rule 48 (H -> AND .)
    DRAW_LINE_R     reduce using rule 48 (H -> AND .)
    DRAW_CIRCLE_R   reduce using rule 48 (H -> AND .)
    DRAW_RECTANGLE_R reduce using rule 48 (H -> AND .)
    MOVE_UP_R       reduce using rule 48 (H -> AND .)
    MOVE_RIGHT_R    reduce using rule 48 (H -> AND .)
    MOVE_DOWN_R     reduce using rule 48 (H -> AND .)
    MOVE_LEFT_R     reduce using rule 48 (H -> AND .)
    PRINT_R         reduce using rule 48 (H -> AND .)


state 66

    (44) H -> GREATER_T .

    L_PAREN         reduce using rule 44 (H -> GREATER_T .)
    PLUS            reduce using rule 44 (H -> GREATER_T .)
    MINUS           reduce using rule 44 (H -> GREATER_T .)
    ID              reduce using rule 44 (H -> GREATER_T .)
    INT_CONT        reduce using rule 44 (H -> GREATER_T .)
    STRING_CONT     reduce using rule 44 (H -> GREATER_T .)
    CHAR_CONT       reduce using rule 44 (H -> GREATER_T .)
    FLOAT_CONT      reduce using rule 44 (H -> GREATER_T .)
    BOOL_CONT       reduce using rule 44 (H -> GREATER_T .)
    DRAW_LINE_R     reduce using rule 44 (H -> GREATER_T .)
    DRAW_CIRCLE_R   reduce using rule 44 (H -> GREATER_T .)
    DRAW_RECTANGLE_R reduce using rule 44 (H -> GREATER_T .)
    MOVE_UP_R       reduce using rule 44 (H -> GREATER_T .)
    MOVE_RIGHT_R    reduce using rule 44 (H -> GREATER_T .)
    MOVE_DOWN_R     reduce using rule 44 (H -> GREATER_T .)
    MOVE_LEFT_R     reduce using rule 44 (H -> GREATER_T .)
    PRINT_R         reduce using rule 44 (H -> GREATER_T .)


state 67

    (39) EXPRESSION -> EXP G .

    TICK            reduce using rule 39 (EXPRESSION -> EXP G .)
    COLON           reduce using rule 39 (EXPRESSION -> EXP G .)
