Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    (130) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (158) PREDEFINED_SOLS -> . DRAW_LINE
    (159) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (160) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (161) PREDEFINED_SOLS -> . MOVE_UP
    (162) PREDEFINED_SOLS -> . MOVE_RIGHT
    (163) PREDEFINED_SOLS -> . MOVE_DOWN
    (164) PREDEFINED_SOLS -> . MOVE_LEFT
    (165) PREDEFINED_SOLS -> . PRINT
    (151) DRAW_LINE -> . DRAW_LINE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (150) DRAW_CIRCLE -> . DRAW_CIRCLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (152) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN
    (153) MOVE_UP -> . MOVE_UP_R L_PAREN S_EXPRESSION R_PAREN
    (154) MOVE_RIGHT -> . MOVE_RIGHT_R L_PAREN S_EXPRESSION R_PAREN
    (155) MOVE_DOWN -> . MOVE_DOWN_R L_PAREN S_EXPRESSION R_PAREN
    (156) MOVE_LEFT -> . MOVE_LEFT_R L_PAREN S_EXPRESSION R_PAREN
    (157) PRINT -> . PRINT_R L_PAREN S_EXPRESSION R_PAREN

    L_BRACK         shift and go to state 78
    NOT             shift and go to state 86
    L_PAREN         shift and go to state 54
    ID              shift and go to state 75
    INT_CONT        shift and go to state 59
    STRING_CONT     shift and go to state 61
    CHAR_CONT       shift and go to state 70
    FLOAT_CONT      shift and go to state 77
    BOOL_CONT       shift and go to state 76
    DRAW_LINE_R     shift and go to state 51
    DRAW_CIRCLE_R   shift and go to state 60
    DRAW_RECTANGLE_R shift and go to state 56
    MOVE_UP_R       shift and go to state 80
    MOVE_RIGHT_R    shift and go to state 84
    MOVE_DOWN_R     shift and go to state 52
    MOVE_LEFT_R     shift and go to state 68
    PRINT_R         shift and go to state 87

    LIST_EXP                       shift and go to state 50
    EXP                            shift and go to state 57
    S_EXPRESSION                   shift and go to state 53
    SOLUTION_CALL                  shift and go to state 55
    PRINT                          shift and go to state 58
    TERM                           shift and go to state 62
    MOVE_LEFT                      shift and go to state 63
    ID_REF                         shift and go to state 64
    MOVE_RIGHT                     shift and go to state 65
    CON_VAR                        shift and go to state 67
    EXPRESSION                     shift and go to state 69
    C                              shift and go to state 71
    N                              shift and go to state 72
    CON_VAR_TERMINAL               shift and go to state 79
    DRAW_RECTANGLE                 shift and go to state 73
    DRAW_LINE                      shift and go to state 74
    MOVE_UP                        shift and go to state 66
    NEGATION                       shift and go to state 81
    PREDEFINED_SOLS                shift and go to state 82
    MOVE_DOWN                      shift and go to state 83
    FACTOR                         shift and go to state 85
    DRAW_CIRCLE                    shift and go to state 88

state 43

    (17) B -> empty .

    COMMA           reduce using rule 17 (B -> empty .)
    TICK            reduce using rule 17 (B -> empty .)


state 44

    (28) SOLUTION_DEF -> SOL S_TYPE store_type . ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    ID              shift and go to state 89


state 45

    (149) MAIN_DEFINITION -> INT store_type . MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    MAIN_R          shift and go to state 90


state 46

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number . free_symbol_table print_funDir
    (3) free_symbol_table -> .

    $end            reduce using rule 3 (free_symbol_table -> .)

    free_symbol_table              shift and go to state 91

state 47

    (13) A -> ID check_var_duplicates update_local_count B D .

    TICK            reduce using rule 13 (A -> ID check_var_duplicates update_local_count B D .)


state 48

    (21) D -> COMMA . A
    (13) A -> . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 25

    A                              shift and go to state 92

state 49

    (22) D -> empty .

    TICK            reduce using rule 22 (D -> empty .)


state 50

    (20) C -> LIST_EXP .

    COMMA           reduce using rule 20 (C -> LIST_EXP .)
    TICK            reduce using rule 20 (C -> LIST_EXP .)


state 51

    (151) DRAW_LINE -> DRAW_LINE_R . L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN

    L_PAREN         shift and go to state 93


state 52

    (155) MOVE_DOWN -> MOVE_DOWN_R . L_PAREN S_EXPRESSION R_PAREN

    L_PAREN         shift and go to state 94


state 53

    (19) C -> S_EXPRESSION .

    COMMA           reduce using rule 19 (C -> S_EXPRESSION .)
    TICK            reduce using rule 19 (C -> S_EXPRESSION .)


state 54

    (74) FACTOR -> L_PAREN . push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (76) push_false_bottom -> .

    NOT             reduce using rule 76 (push_false_bottom -> .)
    L_PAREN         reduce using rule 76 (push_false_bottom -> .)
    ID              reduce using rule 76 (push_false_bottom -> .)
    INT_CONT        reduce using rule 76 (push_false_bottom -> .)
    STRING_CONT     reduce using rule 76 (push_false_bottom -> .)
    CHAR_CONT       reduce using rule 76 (push_false_bottom -> .)
    FLOAT_CONT      reduce using rule 76 (push_false_bottom -> .)
    BOOL_CONT       reduce using rule 76 (push_false_bottom -> .)
    DRAW_LINE_R     reduce using rule 76 (push_false_bottom -> .)
    DRAW_CIRCLE_R   reduce using rule 76 (push_false_bottom -> .)
    DRAW_RECTANGLE_R reduce using rule 76 (push_false_bottom -> .)
    MOVE_UP_R       reduce using rule 76 (push_false_bottom -> .)
    MOVE_RIGHT_R    reduce using rule 76 (push_false_bottom -> .)
    MOVE_DOWN_R     reduce using rule 76 (push_false_bottom -> .)
    MOVE_LEFT_R     reduce using rule 76 (push_false_bottom -> .)
    PRINT_R         reduce using rule 76 (push_false_bottom -> .)

    push_false_bottom              shift and go to state 95

state 55

    (80) CON_VAR -> SOLUTION_CALL .

    MULTIPLY        reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    DIVIDE          reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    PLUS            reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    MINUS           reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    LESS_T          reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    GREATER_T       reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    GREATER_T_EQUALS reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    LESS_T_EQUALS   reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    IS              reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    AND             reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    OR              reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    PERCENTAGE      reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    COMMA           reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    R_PAREN         reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    TICK            reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    R_BRACK         reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)
    COLON           reduce using rule 80 (CON_VAR -> SOLUTION_CALL .)


state 56

    (152) DRAW_RECTANGLE -> DRAW_RECTANGLE_R . L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN

    L_PAREN         shift and go to state 96


state 57

    (50) EXPRESSION -> EXP . G
    (51) G -> . H EXP process_possible_relop_operation
    (52) G -> . empty
    (54) H -> . LESS_T
    (55) H -> . GREATER_T
    (56) H -> . GREATER_T_EQUALS
    (57) H -> . LESS_T_EQUALS
    (58) H -> . IS
    (59) H -> . AND
    (60) H -> . OR
    (61) H -> . PERCENTAGE
    (166) empty -> .

    LESS_T          shift and go to state 102
    GREATER_T       shift and go to state 98
    GREATER_T_EQUALS shift and go to state 104
    LESS_T_EQUALS   shift and go to state 103
    IS              shift and go to state 101
    AND             shift and go to state 97
    OR              shift and go to state 106
    PERCENTAGE      shift and go to state 105
    COMMA           reduce using rule 166 (empty -> .)
    TICK            reduce using rule 166 (empty -> .)
    R_BRACK         reduce using rule 166 (empty -> .)
    R_PAREN         reduce using rule 166 (empty -> .)
    COLON           reduce using rule 166 (empty -> .)

    H                              shift and go to state 100
    empty                          shift and go to state 107
    G                              shift and go to state 99

state 58

    (165) PREDEFINED_SOLS -> PRINT .

    MULTIPLY        reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    DIVIDE          reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    PLUS            reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    MINUS           reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    LESS_T          reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    GREATER_T       reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    GREATER_T_EQUALS reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    LESS_T_EQUALS   reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    IS              reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    AND             reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    OR              reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    PERCENTAGE      reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    R_PAREN         reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    TICK            reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    COMMA           reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    R_BRACK         reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)
    COLON           reduce using rule 165 (PREDEFINED_SOLS -> PRINT .)


state 59

    (82) CON_VAR_TERMINAL -> INT_CONT .

    MULTIPLY        reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    DIVIDE          reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    PLUS            reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    MINUS           reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    LESS_T          reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    GREATER_T       reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    GREATER_T_EQUALS reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    LESS_T_EQUALS   reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    IS              reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    AND             reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    OR              reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    PERCENTAGE      reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    TICK            reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    COLON           reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    R_PAREN         reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    COMMA           reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)
    R_BRACK         reduce using rule 82 (CON_VAR_TERMINAL -> INT_CONT .)


state 60

    (150) DRAW_CIRCLE -> DRAW_CIRCLE_R . L_PAREN S_EXPRESSION COMMA S_EXPRESSION COMMA S_EXPRESSION R_PAREN

    L_PAREN         shift and go to state 108


state 61

    (83) CON_VAR_TERMINAL -> STRING_CONT .

    MULTIPLY        reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    DIVIDE          reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    PLUS            reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    MINUS           reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    LESS_T          reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    GREATER_T       reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    GREATER_T_EQUALS reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    LESS_T_EQUALS   reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    IS              reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    AND             reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    OR              reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    PERCENTAGE      reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    TICK            reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    COLON           reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    R_PAREN         reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    COMMA           reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)
    R_BRACK         reduce using rule 83 (CON_VAR_TERMINAL -> STRING_CONT .)


state 62

    (62) EXP -> TERM . process_possible_plus_minus_operation I
    (63) process_possible_plus_minus_operation -> .

    PLUS            reduce using rule 63 (process_possible_plus_minus_operation -> .)
    MINUS           reduce using rule 63 (process_possible_plus_minus_operation -> .)
    LESS_T          reduce using rule 63 (process_possible_plus_minus_operation -> .)
    GREATER_T       reduce using rule 63 (process_possible_plus_minus_operation -> .)
    GREATER_T_EQUALS reduce using rule 63 (process_possible_plus_minus_operation -> .)
    LESS_T_EQUALS   reduce using rule 63 (process_possible_plus_minus_operation -> .)
    IS              reduce using rule 63 (process_possible_plus_minus_operation -> .)
    AND             reduce using rule 63 (process_possible_plus_minus_operation -> .)
    OR              reduce using rule 63 (process_possible_plus_minus_operation -> .)
    PERCENTAGE      reduce using rule 63 (process_possible_plus_minus_operation -> .)
    COMMA           reduce using rule 63 (process_possible_plus_minus_operation -> .)
    TICK            reduce using rule 63 (process_possible_plus_minus_operation -> .)
    R_BRACK         reduce using rule 63 (process_possible_plus_minus_operation -> .)
    R_PAREN         reduce using rule 63 (process_possible_plus_minus_operation -> .)
    COLON           reduce using rule 63 (process_possible_plus_minus_operation -> .)

    process_possible_plus_minus_operation shift and go to state 109

state 63

    (164) PREDEFINED_SOLS -> MOVE_LEFT .

    MULTIPLY        reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    DIVIDE          reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    PLUS            reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    MINUS           reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    LESS_T          reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    GREATER_T       reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    GREATER_T_EQUALS reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    LESS_T_EQUALS   reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    IS              reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    AND             reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    OR              reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    PERCENTAGE      reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    R_PAREN         reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    TICK            reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    COMMA           reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    R_BRACK         reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)
    COLON           reduce using rule 164 (PREDEFINED_SOLS -> MOVE_LEFT .)


state 64

    (78) CON_VAR -> ID_REF .

    MULTIPLY        reduce using rule 78 (CON_VAR -> ID_REF .)
    DIVIDE          reduce using rule 78 (CON_VAR -> ID_REF .)
    PLUS            reduce using rule 78 (CON_VAR -> ID_REF .)
    MINUS           reduce using rule 78 (CON_VAR -> ID_REF .)
    LESS_T          reduce using rule 78 (CON_VAR -> ID_REF .)
    GREATER_T       reduce using rule 78 (CON_VAR -> ID_REF .)
    GREATER_T_EQUALS reduce using rule 78 (CON_VAR -> ID_REF .)
