Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    (15) A -> ID check_var_duplicates update_local_count B . D
    (24) D -> . COMMA A
    (25) D -> . empty
    (183) empty -> .

    COMMA           shift and go to state 46
    TICK            reduce using rule 183 (empty -> .)

    D                              shift and go to state 45
    empty                          shift and go to state 47

state 37

    (18) B -> EQUALS . append_left_operand append_equals C assign_var_value
    (20) append_left_operand -> .

    L_BRACK         reduce using rule 20 (append_left_operand -> .)
    NOT             reduce using rule 20 (append_left_operand -> .)
    L_PAREN         reduce using rule 20 (append_left_operand -> .)
    ID              reduce using rule 20 (append_left_operand -> .)
    INT_CONT        reduce using rule 20 (append_left_operand -> .)
    STRING_CONT     reduce using rule 20 (append_left_operand -> .)
    CHAR_CONT       reduce using rule 20 (append_left_operand -> .)
    FLOAT_CONT      reduce using rule 20 (append_left_operand -> .)
    BOOL_CONT       reduce using rule 20 (append_left_operand -> .)
    DRAW_LINE_R     reduce using rule 20 (append_left_operand -> .)
    DRAW_CIRCLE_R   reduce using rule 20 (append_left_operand -> .)
    DRAW_RECTANGLE_R reduce using rule 20 (append_left_operand -> .)
    MOVE_UP_R       reduce using rule 20 (append_left_operand -> .)
    MOVE_RIGHT_R    reduce using rule 20 (append_left_operand -> .)
    MOVE_DOWN_R     reduce using rule 20 (append_left_operand -> .)
    MOVE_LEFT_R     reduce using rule 20 (append_left_operand -> .)
    PRINT_R         reduce using rule 20 (append_left_operand -> .)

    append_left_operand            shift and go to state 48

state 38

    (19) B -> empty .

    COMMA           reduce using rule 19 (B -> empty .)
    TICK            reduce using rule 19 (B -> empty .)


state 39

    (151) Z -> SOLUTION_DEF Z .

    INT             reduce using rule 151 (Z -> SOLUTION_DEF Z .)


state 40

    (45) S_TYPE -> VOID .

    ID              reduce using rule 45 (S_TYPE -> VOID .)


state 41

    (31) SOLUTION_DEF -> SOL S_TYPE . store_type ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (14) store_type -> .

    ID              reduce using rule 14 (store_type -> .)

    store_type                     shift and go to state 49

state 42

    (46) S_TYPE -> TYPE .

    ID              reduce using rule 46 (S_TYPE -> TYPE .)


state 43

    (153) MAIN_DEFINITION -> INT . store_type MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block update_go_to_main_quad
    (14) store_type -> .

    MAIN_R          reduce using rule 14 (store_type -> .)

    store_type                     shift and go to state 50

state 44

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION . update_constant_number free_symbol_table print_funDir
    (6) update_constant_number -> .

    $end            reduce using rule 6 (update_constant_number -> .)

    update_constant_number         shift and go to state 51

state 45

    (15) A -> ID check_var_duplicates update_local_count B D .

    TICK            reduce using rule 15 (A -> ID check_var_duplicates update_local_count B D .)


state 46

    (24) D -> COMMA . A
    (15) A -> . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 25

    A                              shift and go to state 52

state 47

    (25) D -> empty .

    TICK            reduce using rule 25 (D -> empty .)


state 48

    (18) B -> EQUALS append_left_operand . append_equals C assign_var_value
    (103) append_equals -> .

    L_BRACK         reduce using rule 103 (append_equals -> .)
    NOT             reduce using rule 103 (append_equals -> .)
    L_PAREN         reduce using rule 103 (append_equals -> .)
    ID              reduce using rule 103 (append_equals -> .)
    INT_CONT        reduce using rule 103 (append_equals -> .)
    STRING_CONT     reduce using rule 103 (append_equals -> .)
    CHAR_CONT       reduce using rule 103 (append_equals -> .)
    FLOAT_CONT      reduce using rule 103 (append_equals -> .)
    BOOL_CONT       reduce using rule 103 (append_equals -> .)
    DRAW_LINE_R     reduce using rule 103 (append_equals -> .)
    DRAW_CIRCLE_R   reduce using rule 103 (append_equals -> .)
    DRAW_RECTANGLE_R reduce using rule 103 (append_equals -> .)
    MOVE_UP_R       reduce using rule 103 (append_equals -> .)
    MOVE_RIGHT_R    reduce using rule 103 (append_equals -> .)
    MOVE_DOWN_R     reduce using rule 103 (append_equals -> .)
    MOVE_LEFT_R     reduce using rule 103 (append_equals -> .)
    PRINT_R         reduce using rule 103 (append_equals -> .)

    append_equals                  shift and go to state 53

state 49

    (31) SOLUTION_DEF -> SOL S_TYPE store_type . ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    ID              shift and go to state 54


state 50

    (153) MAIN_DEFINITION -> INT store_type . MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block update_go_to_main_quad

    MAIN_R          shift and go to state 55


state 51

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number . free_symbol_table print_funDir
    (5) free_symbol_table -> .

    $end            reduce using rule 5 (free_symbol_table -> .)

    free_symbol_table              shift and go to state 56

state 52

    (24) D -> COMMA A .

    TICK            reduce using rule 24 (D -> COMMA A .)


state 53

    (18) B -> EQUALS append_left_operand append_equals . C assign_var_value
    (22) C -> . S_EXPRESSION process_assignation_operation
    (23) C -> . LIST_EXP
    (142) S_EXPRESSION -> . EXPRESSION
    (143) S_EXPRESSION -> . NEGATION
    (99) LIST_EXP -> . L_BRACK S_EXPRESSION P R_BRACK
    (53) EXPRESSION -> . EXP G
    (90) NEGATION -> . N S_EXPRESSION process_negation_operation
    (65) EXP -> . TERM process_possible_plus_minus_operation I
    (92) N -> . NOT
    (71) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (77) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (78) FACTOR -> . CON_VAR
    (81) CON_VAR -> . ID_REF
    (82) CON_VAR -> . CON_VAR_TERMINAL
    (83) CON_VAR -> . SOLUTION_CALL
    (84) CON_VAR -> . PREDEFINED_SOLS
    (93) ID_REF -> . ID check_var_existence get_var_type O
    (85) CON_VAR_TERMINAL -> . INT_CONT
    (86) CON_VAR_TERMINAL -> . STRING_CONT
    (87) CON_VAR_TERMINAL -> . CHAR_CONT
    (88) CON_VAR_TERMINAL -> . FLOAT_CONT
    (89) CON_VAR_TERMINAL -> . BOOL_CONT
    (133) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (175) PREDEFINED_SOLS -> . DRAW_LINE
    (176) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (177) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (178) PREDEFINED_SOLS -> . MOVE_UP
    (179) PREDEFINED_SOLS -> . MOVE_RIGHT
    (180) PREDEFINED_SOLS -> . MOVE_DOWN
    (181) PREDEFINED_SOLS -> . MOVE_LEFT
    (182) PREDEFINED_SOLS -> . PRINT
    (156) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (154) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_circle_quad
    (158) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_rectangle_quad
    (162) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_up_quad
    (164) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_right_quad
    (166) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (168) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_left_quad
    (171) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN generate_exec_print_quad

    L_BRACK         shift and go to state 85
    NOT             shift and go to state 93
    L_PAREN         shift and go to state 61
    ID              shift and go to state 82
    INT_CONT        shift and go to state 66
    STRING_CONT     shift and go to state 78
    CHAR_CONT       shift and go to state 76
    FLOAT_CONT      shift and go to state 84
    BOOL_CONT       shift and go to state 83
    DRAW_LINE_R     shift and go to state 58
    DRAW_CIRCLE_R   shift and go to state 68
    DRAW_RECTANGLE_R shift and go to state 63
    MOVE_UP_R       shift and go to state 87
    MOVE_RIGHT_R    shift and go to state 91
    MOVE_DOWN_R     shift and go to state 59
    MOVE_LEFT_R     shift and go to state 67
    PRINT_R         shift and go to state 94

    LIST_EXP                       shift and go to state 57
    EXP                            shift and go to state 64
    S_EXPRESSION                   shift and go to state 60
    SOLUTION_CALL                  shift and go to state 62
    PRINT                          shift and go to state 65
    TERM                           shift and go to state 69
    MOVE_LEFT                      shift and go to state 70
    ID_REF                         shift and go to state 71
    MOVE_RIGHT                     shift and go to state 72
    CON_VAR                        shift and go to state 74
    EXPRESSION                     shift and go to state 75
    C                              shift and go to state 77
    N                              shift and go to state 79
    DRAW_RECTANGLE                 shift and go to state 80
    DRAW_LINE                      shift and go to state 81
    MOVE_UP                        shift and go to state 73
    CON_VAR_TERMINAL               shift and go to state 86
    NEGATION                       shift and go to state 88
    PREDEFINED_SOLS                shift and go to state 89
    MOVE_DOWN                      shift and go to state 90
    FACTOR                         shift and go to state 92
    DRAW_CIRCLE                    shift and go to state 95

state 54

    (31) SOLUTION_DEF -> SOL S_TYPE store_type ID . check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (33) check_sol_duplicates -> .

    L_PAREN         reduce using rule 33 (check_sol_duplicates -> .)

    check_sol_duplicates           shift and go to state 96

state 55

    (153) MAIN_DEFINITION -> INT store_type MAIN_R . check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block update_go_to_main_quad
    (33) check_sol_duplicates -> .

    L_PAREN         reduce using rule 33 (check_sol_duplicates -> .)

    check_sol_duplicates           shift and go to state 97

state 56

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun generate_go_to_main_quad print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table . print_funDir
    (4) print_funDir -> .

    $end            reduce using rule 4 (print_funDir -> .)

    print_funDir                   shift and go to state 98

state 57

    (23) C -> LIST_EXP .

    COMMA           reduce using rule 23 (C -> LIST_EXP .)
    TICK            reduce using rule 23 (C -> LIST_EXP .)


state 58

    (156) DRAW_LINE -> DRAW_LINE_R . generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing generate_exec_draw_line_quad
    (174) generate_predefined_sol_quad -> .

    L_PAREN         reduce using rule 174 (generate_predefined_sol_quad -> .)

    generate_predefined_sol_quad   shift and go to state 99

state 59

    (166) MOVE_DOWN -> MOVE_DOWN_R . generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN generate_exec_move_down_quad
    (174) generate_predefined_sol_quad -> .

    L_PAREN         reduce using rule 174 (generate_predefined_sol_quad -> .)

    generate_predefined_sol_quad   shift and go to state 100

state 60

    (22) C -> S_EXPRESSION . process_assignation_operation
    (104) process_assignation_operation -> .

    COMMA           reduce using rule 104 (process_assignation_operation -> .)
    TICK            reduce using rule 104 (process_assignation_operation -> .)

    process_assignation_operation  shift and go to state 101

state 61

    (77) FACTOR -> L_PAREN . push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (79) push_false_bottom -> .

    NOT             reduce using rule 79 (push_false_bottom -> .)
    L_PAREN         reduce using rule 79 (push_false_bottom -> .)
    ID              reduce using rule 79 (push_false_bottom -> .)
    INT_CONT        reduce using rule 79 (push_false_bottom -> .)
    STRING_CONT     reduce using rule 79 (push_false_bottom -> .)
    CHAR_CONT       reduce using rule 79 (push_false_bottom -> .)
    FLOAT_CONT      reduce using rule 79 (push_false_bottom -> .)
    BOOL_CONT       reduce using rule 79 (push_false_bottom -> .)
    DRAW_LINE_R     reduce using rule 79 (push_false_bottom -> .)
    DRAW_CIRCLE_R   reduce using rule 79 (push_false_bottom -> .)
    DRAW_RECTANGLE_R reduce using rule 79 (push_false_bottom -> .)
    MOVE_UP_R       reduce using rule 79 (push_false_bottom -> .)
    MOVE_RIGHT_R    reduce using rule 79 (push_false_bottom -> .)
    MOVE_DOWN_R     reduce using rule 79 (push_false_bottom -> .)
    MOVE_LEFT_R     reduce using rule 79 (push_false_bottom -> .)
    PRINT_R         reduce using rule 79 (push_false_bottom -> .)

    push_false_bottom              shift and go to state 102

state 62

    (83) CON_VAR -> SOLUTION_CALL .

    TICK            reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    MULTIPLY        reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    DIVIDE          reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    PLUS            reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    MINUS           reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    LESS_T          reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    GREATER_T       reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    GREATER_T_EQUALS reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    LESS_T_EQUALS   reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    IS              reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    AND             reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    OR              reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    PERCENTAGE      reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    COMMA           reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
    R_PAREN         reduce using rule 83 (CON_VAR -> SOLUTION_CALL .)
