Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTI_COMMENT
    SINGLE_COMMENT

Grammar

Rule 0     S' -> program
    L_PAREN         reduce using rule 18 (append_left_operand -> .)
    ID              reduce using rule 18 (append_left_operand -> .)
    INT_CONT        reduce using rule 18 (append_left_operand -> .)
    STRING_CONT     reduce using rule 18 (append_left_operand -> .)
    CHAR_CONT       reduce using rule 18 (append_left_operand -> .)
    FLOAT_CONT      reduce using rule 18 (append_left_operand -> .)
    BOOL_CONT       reduce using rule 18 (append_left_operand -> .)
    DRAW_LINE_R     reduce using rule 18 (append_left_operand -> .)
    DRAW_CIRCLE_R   reduce using rule 18 (append_left_operand -> .)
    DRAW_RECTANGLE_R reduce using rule 18 (append_left_operand -> .)
    MOVE_UP_R       reduce using rule 18 (append_left_operand -> .)
    MOVE_RIGHT_R    reduce using rule 18 (append_left_operand -> .)
    MOVE_DOWN_R     reduce using rule 18 (append_left_operand -> .)
    MOVE_LEFT_R     reduce using rule 18 (append_left_operand -> .)
    PRINT_R         reduce using rule 18 (append_left_operand -> .)

    append_left_operand            shift and go to state 50

state 43

    (17) B -> empty .

    COMMA           reduce using rule 17 (B -> empty .)
    TICK            reduce using rule 17 (B -> empty .)


state 44

    (29) SOLUTION_DEF -> SOL S_TYPE store_type . ID check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    ID              shift and go to state 51


state 45

    (150) MAIN_DEFINITION -> INT store_type . MAIN_R check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    MAIN_R          shift and go to state 52


state 46

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number . free_symbol_table print_funDir
    (3) free_symbol_table -> .

    $end            reduce using rule 3 (free_symbol_table -> .)

    free_symbol_table              shift and go to state 53

state 47

    (13) A -> ID check_var_duplicates update_local_count B D .

    TICK            reduce using rule 13 (A -> ID check_var_duplicates update_local_count B D .)


state 48

    (22) D -> COMMA . A
    (13) A -> . ID check_var_duplicates update_local_count B D

    ID              shift and go to state 25

    A                              shift and go to state 54

state 49

    (23) D -> empty .

    TICK            reduce using rule 23 (D -> empty .)


state 50

    (16) B -> EQUALS append_left_operand . append_equals C assign_var_value
    (101) append_equals -> .

    L_BRACK         reduce using rule 101 (append_equals -> .)
    NOT             reduce using rule 101 (append_equals -> .)
    L_PAREN         reduce using rule 101 (append_equals -> .)
    ID              reduce using rule 101 (append_equals -> .)
    INT_CONT        reduce using rule 101 (append_equals -> .)
    STRING_CONT     reduce using rule 101 (append_equals -> .)
    CHAR_CONT       reduce using rule 101 (append_equals -> .)
    FLOAT_CONT      reduce using rule 101 (append_equals -> .)
    BOOL_CONT       reduce using rule 101 (append_equals -> .)
    DRAW_LINE_R     reduce using rule 101 (append_equals -> .)
    DRAW_CIRCLE_R   reduce using rule 101 (append_equals -> .)
    DRAW_RECTANGLE_R reduce using rule 101 (append_equals -> .)
    MOVE_UP_R       reduce using rule 101 (append_equals -> .)
    MOVE_RIGHT_R    reduce using rule 101 (append_equals -> .)
    MOVE_DOWN_R     reduce using rule 101 (append_equals -> .)
    MOVE_LEFT_R     reduce using rule 101 (append_equals -> .)
    PRINT_R         reduce using rule 101 (append_equals -> .)

    append_equals                  shift and go to state 55

state 51

    (29) SOLUTION_DEF -> SOL S_TYPE store_type ID . check_sol_duplicates L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (31) check_sol_duplicates -> .

    L_PAREN         reduce using rule 31 (check_sol_duplicates -> .)

    check_sol_duplicates           shift and go to state 56

state 52

    (150) MAIN_DEFINITION -> INT store_type MAIN_R . check_sol_duplicates L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block
    (31) check_sol_duplicates -> .

    L_PAREN         reduce using rule 31 (check_sol_duplicates -> .)

    check_sol_duplicates           shift and go to state 57

state 53

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table . print_funDir
    (2) print_funDir -> .

    $end            reduce using rule 2 (print_funDir -> .)

    print_funDir                   shift and go to state 58

state 54

    (22) D -> COMMA A .

    TICK            reduce using rule 22 (D -> COMMA A .)


state 55

    (16) B -> EQUALS append_left_operand append_equals . C assign_var_value
    (20) C -> . S_EXPRESSION process_assignation_operation
    (21) C -> . LIST_EXP
    (140) S_EXPRESSION -> . EXPRESSION
    (141) S_EXPRESSION -> . NEGATION
    (97) LIST_EXP -> . L_BRACK S_EXPRESSION P R_BRACK
    (51) EXPRESSION -> . EXP G
    (88) NEGATION -> . N S_EXPRESSION process_negation_operation
    (63) EXP -> . TERM process_possible_plus_minus_operation I
    (90) N -> . NOT
    (69) TERM -> . FACTOR process_possible_multiply_divide_operation K
    (75) FACTOR -> . L_PAREN push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (76) FACTOR -> . CON_VAR
    (79) CON_VAR -> . ID_REF
    (80) CON_VAR -> . CON_VAR_TERMINAL
    (81) CON_VAR -> . SOLUTION_CALL
    (82) CON_VAR -> . PREDEFINED_SOLS
    (91) ID_REF -> . ID check_var_existence get_var_type O
    (83) CON_VAR_TERMINAL -> . INT_CONT
    (84) CON_VAR_TERMINAL -> . STRING_CONT
    (85) CON_VAR_TERMINAL -> . CHAR_CONT
    (86) CON_VAR_TERMINAL -> . FLOAT_CONT
    (87) CON_VAR_TERMINAL -> . BOOL_CONT
    (131) SOLUTION_CALL -> . ID check_sol_existence L_PAREN generate_era_quad V R_PAREN end_argument_processing
    (164) PREDEFINED_SOLS -> . DRAW_LINE
    (165) PREDEFINED_SOLS -> . DRAW_CIRCLE
    (166) PREDEFINED_SOLS -> . DRAW_RECTANGLE
    (167) PREDEFINED_SOLS -> . MOVE_UP
    (168) PREDEFINED_SOLS -> . MOVE_RIGHT
    (169) PREDEFINED_SOLS -> . MOVE_DOWN
    (170) PREDEFINED_SOLS -> . MOVE_LEFT
    (171) PREDEFINED_SOLS -> . PRINT
    (152) DRAW_LINE -> . DRAW_LINE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (151) DRAW_CIRCLE -> . DRAW_CIRCLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (153) DRAW_RECTANGLE -> . DRAW_RECTANGLE_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (156) MOVE_UP -> . MOVE_UP_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (157) MOVE_RIGHT -> . MOVE_RIGHT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (158) MOVE_DOWN -> . MOVE_DOWN_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (159) MOVE_LEFT -> . MOVE_LEFT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (161) PRINT -> . PRINT_R generate_predefined_sol_quad L_PAREN S_EXPRESSION process_print_argument R_PAREN

    L_BRACK         shift and go to state 87
    NOT             shift and go to state 95
    L_PAREN         shift and go to state 63
    ID              shift and go to state 84
    INT_CONT        shift and go to state 68
    STRING_CONT     shift and go to state 80
    CHAR_CONT       shift and go to state 78
    FLOAT_CONT      shift and go to state 86
    BOOL_CONT       shift and go to state 85
    DRAW_LINE_R     shift and go to state 60
    DRAW_CIRCLE_R   shift and go to state 69
    DRAW_RECTANGLE_R shift and go to state 65
    MOVE_UP_R       shift and go to state 89
    MOVE_RIGHT_R    shift and go to state 93
    MOVE_DOWN_R     shift and go to state 61
    MOVE_LEFT_R     shift and go to state 76
    PRINT_R         shift and go to state 96

    LIST_EXP                       shift and go to state 59
    EXP                            shift and go to state 66
    S_EXPRESSION                   shift and go to state 62
    SOLUTION_CALL                  shift and go to state 64
    PRINT                          shift and go to state 67
    TERM                           shift and go to state 70
    MOVE_LEFT                      shift and go to state 71
    ID_REF                         shift and go to state 72
    MOVE_RIGHT                     shift and go to state 73
    CON_VAR                        shift and go to state 75
    EXPRESSION                     shift and go to state 77
    C                              shift and go to state 79
    N                              shift and go to state 81
    DRAW_RECTANGLE                 shift and go to state 82
    DRAW_LINE                      shift and go to state 83
    MOVE_UP                        shift and go to state 74
    CON_VAR_TERMINAL               shift and go to state 88
    NEGATION                       shift and go to state 90
    PREDEFINED_SOLS                shift and go to state 91
    MOVE_DOWN                      shift and go to state 92
    FACTOR                         shift and go to state 94
    DRAW_CIRCLE                    shift and go to state 97

state 56

    (29) SOLUTION_DEF -> SOL S_TYPE store_type ID check_sol_duplicates . L_PAREN PARAMS R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    L_PAREN         shift and go to state 98


state 57

    (150) MAIN_DEFINITION -> INT store_type MAIN_R check_sol_duplicates . L_PAREN R_PAREN COLON S_BLOCK TICK update_fun print_currentSymTab free_symbol_table reset_execution_block

    L_PAREN         shift and go to state 99


state 58

    (1) program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir .

    $end            reduce using rule 1 (program -> PROGRAM ID create_global_fun COLON VAR_BLOCK update_global_fun print_currentSymTab SOLS COLON SOL_DEFINITIONS MAIN_DEFINITION update_constant_number free_symbol_table print_funDir .)


state 59

    (21) C -> LIST_EXP .

    COMMA           reduce using rule 21 (C -> LIST_EXP .)
    TICK            reduce using rule 21 (C -> LIST_EXP .)


state 60

    (152) DRAW_LINE -> DRAW_LINE_R . generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (163) generate_predefined_sol_quad -> .

    L_PAREN         reduce using rule 163 (generate_predefined_sol_quad -> .)

    generate_predefined_sol_quad   shift and go to state 100

state 61

    (158) MOVE_DOWN -> MOVE_DOWN_R . generate_predefined_sol_quad L_PAREN S_EXPRESSION process_move_argument R_PAREN
    (163) generate_predefined_sol_quad -> .

    L_PAREN         reduce using rule 163 (generate_predefined_sol_quad -> .)

    generate_predefined_sol_quad   shift and go to state 101

state 62

    (20) C -> S_EXPRESSION . process_assignation_operation
    (102) process_assignation_operation -> .

    COMMA           reduce using rule 102 (process_assignation_operation -> .)
    TICK            reduce using rule 102 (process_assignation_operation -> .)

    process_assignation_operation  shift and go to state 102

state 63

    (75) FACTOR -> L_PAREN . push_false_bottom S_EXPRESSION R_PAREN pop_false_bottom
    (77) push_false_bottom -> .

    NOT             reduce using rule 77 (push_false_bottom -> .)
    L_PAREN         reduce using rule 77 (push_false_bottom -> .)
    ID              reduce using rule 77 (push_false_bottom -> .)
    INT_CONT        reduce using rule 77 (push_false_bottom -> .)
    STRING_CONT     reduce using rule 77 (push_false_bottom -> .)
    CHAR_CONT       reduce using rule 77 (push_false_bottom -> .)
    FLOAT_CONT      reduce using rule 77 (push_false_bottom -> .)
    BOOL_CONT       reduce using rule 77 (push_false_bottom -> .)
    DRAW_LINE_R     reduce using rule 77 (push_false_bottom -> .)
    DRAW_CIRCLE_R   reduce using rule 77 (push_false_bottom -> .)
    DRAW_RECTANGLE_R reduce using rule 77 (push_false_bottom -> .)
    MOVE_UP_R       reduce using rule 77 (push_false_bottom -> .)
    MOVE_RIGHT_R    reduce using rule 77 (push_false_bottom -> .)
    MOVE_DOWN_R     reduce using rule 77 (push_false_bottom -> .)
    MOVE_LEFT_R     reduce using rule 77 (push_false_bottom -> .)
    PRINT_R         reduce using rule 77 (push_false_bottom -> .)

    push_false_bottom              shift and go to state 103

state 64

    (81) CON_VAR -> SOLUTION_CALL .

    MULTIPLY        reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    DIVIDE          reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    PLUS            reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    MINUS           reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    LESS_T          reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    GREATER_T       reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    GREATER_T_EQUALS reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    LESS_T_EQUALS   reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    IS              reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    AND             reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    OR              reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    PERCENTAGE      reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    R_BRACK         reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    R_PAREN         reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    COMMA           reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    TICK            reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)
    COLON           reduce using rule 81 (CON_VAR -> SOLUTION_CALL .)


state 65

    (153) DRAW_RECTANGLE -> DRAW_RECTANGLE_R . generate_predefined_sol_quad L_PAREN S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument COMMA S_EXPRESSION process_draw_argument R_PAREN end_draw_argument_processing
    (163) generate_predefined_sol_quad -> .

    L_PAREN         reduce using rule 163 (generate_predefined_sol_quad -> .)

    generate_predefined_sol_quad   shift and go to state 104

state 66

    (51) EXPRESSION -> EXP . G
    (52) G -> . H EXP process_possible_relop_operation
    (53) G -> . empty
    (55) H -> . LESS_T
    (56) H -> . GREATER_T
    (57) H -> . GREATER_T_EQUALS
    (58) H -> . LESS_T_EQUALS
    (59) H -> . IS
    (60) H -> . AND
    (61) H -> . OR
    (62) H -> . PERCENTAGE
    (172) empty -> .

    LESS_T          shift and go to state 110
    GREATER_T       shift and go to state 106
    GREATER_T_EQUALS shift and go to state 112
    LESS_T_EQUALS   shift and go to state 111
    IS              shift and go to state 109
    AND             shift and go to state 105
    OR              shift and go to state 114
    PERCENTAGE      shift and go to state 113
    COMMA           reduce using rule 172 (empty -> .)
